Disciplina,Período,Tipo,Ramif.,Cred.,CH
FAOC03-11125 Dinâmica Sedimentar Margens Continentais,-,E. Restrita,833,3.0,60
FAOC03-11126 Fundamentos de Geoprocessamento na Oceanografia,-,E. Restrita,833,3.0,75
FAOC04-11130 Introdução Metodologia Científica p/ Ciências do Mar,-,E. Restrita,833,4.0,60
FAOC01-11131 Mamíferos Marinhos,-,E. Restrita,833,3.0,60
FAOC05-11132 Meio Ambiente Urbano e Desen Sustentável Zonas Costeiras,-,E. Restrita,833,4.0,60
FAOC05-11143 Sensoreamento Remoto em Oceanografia,-,E. Restrita,833,4.0,60
IGEOG03-17789 TÓPICOS ESPECIAIS EM ELABORAÇÃO DE ROTEIROS TURÍSTICOS E PEDAGÓGICOS I,-,E. Universal,-,4.0,60
IME02-10818 Álgebra Linear,-,E. Universal,-,6.0,90
FSS02-13521 Ética e Sociedade,-,E. Universal,-,4.0,60
IGEOG02-11022 A Dinâmica Interna da Cidade do Rio de Janeiro,-,E. Universal,-,3.0,45
IFHT01-12794 A Sociedade do Conhecimento e as 'Neuroses da Informação',-,E. Universal,-,3.0,75
FEBF07-15451 A Temática Indígena na Educação Básica,-,E. Universal,-,4.0,60
EDU02-15783 Abordagens Didáticas das Questões da Diferença na Educação Escolar,-,E. Universal,-,2.0,30
FFP05-09105 Análise e Produção de Material Didático,-,E. Universal,-,2.0,60
FFP07-09039 Antropologia,-,E. Universal,-,4.0,60
IGEOG03-17790 ANTROPOLOGIA DO TURISMO,-,E. Universal,-,4.0,60
FFP04-09807 Antropologia Social e Educação,-,E. Universal,-,3.0,45
FAF03-10524 Aplicações de Métodos Quantitativos,-,E. Universal,-,6.0,90
IBRAG16-14748 Aplicação da Radiação Ionizante no Tratamento Oncológico,-,E. Universal,-,2.0,30
IFCH05-12906 Arqueologia da América Antiga I,-,E. Universal,-,4.0,60
IFCH05-12908 Arqueologia da Antiguidade I,-,E. Universal,-,4.0,60
IFCH05-12911 Arqueologia do Brasil Antigo II,-,E. Universal,-,4.0,60
IFCH05-12913 Arqueologia Histórica II,-,E. Universal,-,4.0,60
FEN02-00200 Arquitetura I,-,E. Universal,-,3.0,60
FEN02-00374 Arquitetura II,-,E. Universal,-,3.0,60
"EDU08-11344 Arte, Filosofia e Educação",-,E. Universal,-,2.0,30
CAP02-10604 Artes Cênicas e a Formação do Prof de Ens Fund e Médio,-,E. Universal,-,2.0,45
NUT03-14243 Aspectos Subjetivos dos Transtornos Alimentares e da Obesidade,-,E. Universal,-,2.0,45
FEN08-00908 Astronomia Básica,-,E. Universal,-,3.0,45
FCE02-06956 Atualizacao Especial em Economia,-,E. Universal,-,4.0,60
IME04-10679 Avaliação e Inovação em Tecnologia,-,E. Universal,-,4.0,60
FAF03-10530 Avaliação Econômica de Empresas,-,E. Universal,-,3.0,45
FEBF08-15391 Avaliação Institucional,-,E. Universal,-,2.0,30
CAP01-15789 Ação Educativa no Cotidiano dos Anos Iniciais do Ensino Fundamental,-,E. Universal,-,3.0,45
FFP02-02259 Biologia Marinha,-,E. Universal,-,2.0,45
IBRAG10-08775 Biologia Molecular Forense,-,E. Universal,-,4.0,90
FEN08-04463 Cartografia Básica,-,E. Universal,-,4.0,75
FFP05-09101 Cartografia Básica,-,E. Universal,-,4.0,60
FEBF10-17132 Cartografia Básica e Temática,-,E. Universal,-,6.0,90
FFP05-09109 Cartografia Temática,-,E. Universal,-,4.0,75
FEBF07-15452 Cibercultura e Processos Educativos,-,E. Universal,-,4.0,60
FEN03-00410 Circuitos Hidráulicos e Pneumáticos,-,E. Universal,-,3.0,60
ICS03-14353 Ciências Sociais e Ambiente,-,E. Universal,-,4.0,60
FFP05-09103 Climatologia,-,E. Universal,-,5.0,90
IME01-04572 Complementos de Equações Diferenciais,-,E. Universal,-,4.0,60
FEN08-02645 Complementos de Matemática p/ Cartografia,-,E. Universal,-,3.0,45
FEN05-00814 Computadores Digitais I,-,E. Universal,-,4.0,75
FAF03-10531 Comércio Exterior,-,E. Universal,-,3.0,45
IGEOG04-17336 Concepções abordagens pedagógicas em educ. popular e educ. de jovens e adultos.,-,E. Universal,-,2.0,30
IFHT01-12795 Construção do Texto - Estratégia para Comunicação Oral e Escrita,-,E. Universal,-,3.0,75
"ART02-09843 Corpo, Espaço, Improvisação",-,E. Universal,-,2.0,45
IME01-00508 Cálculo Diferencial e Integral I,-,E. Universal,-,5.0,75
IME01-00854 Cálculo Diferencial e Integral II,-,E. Universal,-,5.0,75
IME01-03646 Cálculo Diferencial e Integral III,-,E. Universal,-,5.0,75
IME01-04827 Cálculo I,-,E. Universal,-,6.0,90
IME01-06767 Cálculo III,-,E. Universal,-,4.0,60
IME06-05012 Cálculo Numérico,-,E. Universal,-,4.0,60
ILE04-02519 Cultura Alemã I,-,E. Universal,-,2.0,30
ILE01-06124 Cultura Clássica I,-,E. Universal,-,4.0,60
ILE01-06144 Cultura Clássica II,-,E. Universal,-,4.0,60
ILE03-09977 Cultura Francesa I,-,E. Universal,-,2.0,30
ILE03-09978 Cultura Francesa II,-,E. Universal,-,2.0,30
ILE01-02335 Cultura Hebraica I,-,E. Universal,-,2.0,30
ILE03-07008 Cultura Hispânica I,-,E. Universal,-,2.0,30
ILE03-07210 Cultura Hispânica II,-,E. Universal,-,2.0,30
ILE03-09945 Cultura Italiana I,-,E. Universal,-,2.0,30
ILE03-09951 Cultura Italiana II,-,E. Universal,-,2.0,30
ILE01-09903 Cultura Japonesa II,-,E. Universal,-,2.0,30
ILE04-10094 Cultura Norte-Americana I,-,E. Universal,-,2.0,30
ILE04-10096 Cultura Norte-Americana II,-,E. Universal,-,2.0,30
"FFP04-09082 Currículo,Cognição e Novas Tecnologias",-,E. Universal,-,3.0,45
IME03-00587 Desenho Básico,-,E. Universal,-,3.0,60
IME03-00738 Desenho Técnico I,-,E. Universal,-,3.0,60
FAF03-10536 Desenvolvimento Gerencial,-,E. Universal,-,3.0,45
EDU02-15782 Didática e Educação Escolar da Juventude,-,E. Universal,-,2.0,30
IFHT01-12797 E-learning e Estilos de Aprendizagem,-,E. Universal,-,3.0,75
"FEBF06-17501 EDUCAÇÃO, DIFERENÇAS E ALTERIDADE",-,E. Universal,-,6.0,90
FEBF10-17151 Educação Ambiental,-,E. Universal,-,4.0,60
FEBF10-07136 Educação Ambiental I,-,E. Universal,-,2.0,30
EDU02-15704 Educação ambiental na escola pública,-,E. Universal,-,2.0,30
CAP01-10593 Educação Cartográfica nas Séries Iniciais,-,E. Universal,-,3.0,60
FFP04-09084 Educação de Jovens e Adultos,-,E. Universal,-,3.0,45
EDU02-15706 Educação e Ciência em Museus de Ciências,-,E. Universal,-,2.0,30
FFP04-09088 Educação e Direitos Humanos,-,E. Universal,-,2.0,30
EDU02-15710 Educação e Experiências no Trabalho de Campo,-,E. Universal,-,2.0,30
FFP04-11303 Educação Escolar Indígena,-,E. Universal,-,4.0,60
FFP04-11921 Educação Especial,-,E. Universal,-,4.0,60
FEBF07-11258 Educação Especial e Inclusiva I,-,E. Universal,-,3.0,45
FFP04-04971 Educação Popular,-,E. Universal,-,2.0,30
"FEBF06-15368 Educação, Diferenças e Alteridades",-,E. Universal,-,6.0,90
"FEBF06-15372 Educação, Poder e Sociedade",-,E. Universal,-,4.0,60
IME04-12271 Empreendedor em Tecnologia da Informação,-,E. Universal,-,4.0,60
IME04-06247 Empreendedor em Tecnologia de Informação,-,E. Universal,-,4.0,60
FEN01-14655 Empreendedorismo e Inovação,-,E. Universal,-,4.0,60
CAP01-08949 Ensino Componentes Curriculares Através Projetos Didáticos,-,E. Universal,-,2.0,30
"FEBF07-11263 Entre Letras e Sinais: LIBRAS, Interpretação e Aprendizagem na Escola Regular",-,E. Universal,-,3.0,45
IME01-01873 Equações Diferenciais IV,-,E. Universal,-,5.0,75
IME01-04985 Equações Diferenciais Ordinárias,-,E. Universal,-,4.0,60
FEBF10-17165 Espaço Regional Brasileiro,-,E. Universal,-,4.0,60
"IFHT01-12799 Espaço, Sociedade e Tecnologia",-,E. Universal,-,3.0,75
FAF03-10522 Estado e Administração Pública,-,E. Universal,-,3.0,45
EDU09-15720 Estatística Aplicada à Educação,-,E. Universal,-,2.0,30
IME05-06577 Estatística Computacional,-,E. Universal,-,4.0,60
FAF03-10517 Estruturas e Processos Organizacionais,-,E. Universal,-,3.0,45
"IFHT01-12800 Estudos do Corpo: Cultura, Sociedade e Práticas Pedagógicas",-,E. Universal,-,3.0,75
FAOC05-11088 Estuários,-,E. Universal,-,4.0,60
IFCH05-12918 Etnologia Brasileira,-,E. Universal,-,4.0,60
IBRAG06-12206 Etologia,-,E. Universal,-,4.0,60
ART02-09844 Expressão Corporal,-,E. Universal,-,2.0,45
FSS02-01587 Família e Sociedade,-,E. Universal,-,4.0,60
IBRAG06-12207 Farmacodependência,-,E. Universal,-,2.0,30
IFCH03-03194 Filosofia da Natureza II,-,E. Universal,-,4.0,60
IFCH03-03283 Filosofia da Religião I,-,E. Universal,-,4.0,60
IFCH03-03955 Filosofia Geral - Problemas Metafísicos III,-,E. Universal,-,4.0,60
IFCH03-04019 Filosofia Geral - Problemas Metafísicos IV,-,E. Universal,-,4.0,60
FFP07-09031 Filosofia I,-,E. Universal,-,4.0,60
FFP07-09045 Filosofia II,-,E. Universal,-,4.0,60
FFP05-09113 Formação do Espaço Geográfico Mundial,-,E. Universal,-,4.0,60
IFHT01-12801 Formação e Ação Docente On-line,-,E. Universal,-,3.0,75
CAP01-08940 Formação Professor Alfabetizador-Pesquisador,-,E. Universal,-,2.0,30
FEN08-03595 Fotogrametria Básica,-,E. Universal,-,5.0,90
FFP02-09098 Fundamentos de Análise Ambiental,-,E. Universal,-,4.0,60
FAF03-10527 Fundamentos de Finanças,-,E. Universal,-,3.0,45
IFHT01-12802 Fundamentos e Princípios da Educação à Distância,-,E. Universal,-,3.0,75
EDU08-15721 Fundamentos Filosóficos da Subjetividade e da Socialização I,-,E. Universal,-,2.0,30
FAF03-10324 Funções e Teorias Administrativas,-,E. Universal,-,6.0,90
IFHT01-12803 Games em Educação,-,E. Universal,-,3.0,75
FEN08-04146 Geodésia Básica,-,E. Universal,-,4.0,60
FFP05-09111 Geografia Agrária,-,E. Universal,-,6.0,90
IGEOG02-11026 Geografia da Cidade do Rio de Janeiro,-,E. Universal,-,3.0,45
IGEOG01-11006 Geografia da Mineração,-,E. Universal,-,3.0,45
FFP05-09110 Geografia da População,-,E. Universal,-,4.0,60
IGEOG02-11033 Geografia e Cinema,-,E. Universal,-,3.0,45
IGEOG02-11034 Geografia e Ensino,-,E. Universal,-,3.0,45
FFP05-09136 Geografia e planejamento,-,E. Universal,-,4.0,60
FFP05-09102 Geografia Econômica e da Indústria,-,E. Universal,-,6.0,90
FFP05-09128 Geografia Física Geral e do Brasil,-,E. Universal,-,3.0,45
FEBF10-17166 Geografia Política,-,E. Universal,-,4.0,60
FFP05-09106 Geografia Urbana,-,E. Universal,-,6.0,90
FEBF06-17227 Geohistória,-,E. Universal,-,4.0,60
FEBF10-17134 Geohistória Ambiental,-,E. Universal,-,4.0,60
FFP05-09094 Geologia,-,E. Universal,-,5.0,90
IME03-01913 Geometria Analítica e Cálculo Vetorial I,-,E. Universal,-,5.0,75
IME03-02046 Geometria Descritiva I,-,E. Universal,-,3.0,60
FFP05-09104 Geomorfologia Continental,-,E. Universal,-,4.0,60
FFP05-09108 Geomorfologia Costeira,-,E. Universal,-,4.0,60
FEBF10-17163 Geomorfologia Costeira,-,E. Universal,-,4.0,60
FFP05-09117 Geoprocessamento,-,E. Universal,-,4.0,60
FAF03-10526 Gestão de Marketing,-,E. Universal,-,6.0,90
FAF03-10532 Gestão de Materiais e Estoques,-,E. Universal,-,3.0,45
EDU06-15827 Gestão de Políticas e Projetos Socioambientais,-,E. Universal,-,2.0,30
IGEOG04-17337 Gestão de Políticas e Projetos Socioambientais,-,E. Universal,-,2.0,30
FAF03-10525 Gestão de Produção e Custos,-,E. Universal,-,6.0,90
CAP01-08942 Gestão de Projetos Sociais,-,E. Universal,-,2.0,30
FAF03-10529 Gestão de Recursos Humanos,-,E. Universal,-,6.0,90
FAF03-10535 Gestão Financeira,-,E. Universal,-,3.0,45
"IFHT01-12805 Globalização, Consumo e Internet",-,E. Universal,-,3.0,75
FFP05-09119 Hidrologia,-,E. Universal,-,4.0,60
FEN07-03496 Hidrologia Aplicada,-,E. Universal,-,4.0,60
FEBF10-17188 Hidrologia e Bacias Hidrográficas,-,E. Universal,-,4.0,60
FEN07-01542 Hidráulica Teórica,-,E. Universal,-,4.0,90
"FEBF06-15377 Hist da Educ III: Tempos, Espaços e Formas de Aprendizagem na Soc Capitalista",-,E. Universal,-,6.0,90
FEBF11-17224 História Antiga,-,E. Universal,-,4.0,60
FFP07-09035 História Antiga do Ocidente,-,E. Universal,-,4.0,60
FFP07-09034 História Antiga do Oriente,-,E. Universal,-,4.0,60
FFP07-09053 História Contemporânea I,-,E. Universal,-,4.0,60
FEBF11-17245 História Contemporânea I,-,E. Universal,-,4.0,60
FFP07-09057 História Contemporânea II,-,E. Universal,-,4.0,60
FFP07-09061 História Contemporânea III,-,E. Universal,-,4.0,60
FFP07-09065 História Contemporânea IV,-,E. Universal,-,4.0,60
FFP07-09041 História da África,-,E. Universal,-,4.0,60
FEBF11-17237 História da África I,-,E. Universal,-,4.0,60
FFP07-09043 História da América I,-,E. Universal,-,4.0,60
FFP07-09049 História da América II,-,E. Universal,-,4.0,60
FEBF11-17236 História da América II,-,E. Universal,-,4.0,60
FFP07-09054 História da América III,-,E. Universal,-,4.0,60
FEBF11-17247 História da Baixada Fluminense,-,E. Universal,-,4.0,60
FEBF06-15426 História da Baixada Fluminense II,-,E. Universal,-,2.0,30
FFP04-09077 História da Educação,-,E. Universal,-,3.0,45
FEBF06-15367 História da Educação I: A Historicidade dos Processos Educativos,-,E. Universal,-,4.0,60
IFCH03-05201 História da Filosofia Contemporânea III,-,E. Universal,-,4.0,60
IFCH03-05228 História da Filosofia Contemporânea IV,-,E. Universal,-,4.0,60
IFCH03-04965 História da Filosofia Moderna III,-,E. Universal,-,4.0,60
"FEBF06-15421 História das Infâncias: Políticas, Instituições e Perspectivas I",-,E. Universal,-,4.0,60
"FEBF06-15422 História das Infâncias: Políticas, Instituições e Perspectivas II",-,E. Universal,-,2.0,30
FFP07-09038 História do Brasil I,-,E. Universal,-,4.0,60
FFP07-09044 História do Brasil II,-,E. Universal,-,4.0,60
FEBF11-17244 História do Brasil II,-,E. Universal,-,4.0,60
FFP07-09050 História do Brasil III,-,E. Universal,-,4.0,60
FFP07-09055 História do Brasil IV,-,E. Universal,-,4.0,60
FFP07-09058 História do Brasil V,-,E. Universal,-,4.0,60
FFP07-09062 História do Brasil VI,-,E. Universal,-,4.0,60
FFP05-09091 História do Pensamento Geográfico,-,E. Universal,-,4.0,60
FEBF10-17133 História do Pensamento Geográfico,-,E. Universal,-,4.0,60
FEBF11-17246 História e Patrimônio Imaterial,-,E. Universal,-,4.0,60
FFP07-09056 História Fluminense,-,E. Universal,-,4.0,60
ILE01-09911 História Japonesa,-,E. Universal,-,2.0,30
FFP07-09037 História Medieval do Ocidente,-,E. Universal,-,4.0,60
FFP07-09036 História Medieval do Oriente,-,E. Universal,-,4.0,60
FEBF11-17235 História Moderna,-,E. Universal,-,4.0,60
FFP07-09042 História Moderna I,-,E. Universal,-,4.0,60
FFP07-09048 História Moderna II,-,E. Universal,-,4.0,60
FEN03-02525 Instalações Mecânicas e Industriais I,-,E. Universal,-,3.0,60
FEN03-02745 Instrumentação e Controle,-,E. Universal,-,3.0,60
IME01-07789 Integração,-,E. Universal,-,4.0,60
FEN08-04408 Interpretações de Imagens,-,E. Universal,-,3.0,60
FIS04-17860 Introd. à Programação Científica com Python aplicada à Física de Altas Energias,-,E. Universal,-,6.0,90
FCS03-13202 Introdução ao Jornalismo,-,E. Universal,-,4.0,60
IME04-00627 Introdução ao Processamento de Dados,-,E. Universal,-,4.0,60
FEBF11-17223 Introdução aos estudos históricos,-,E. Universal,-,4.0,60
FEBF10-17135 Introdução aos fundamentos da ciência aplicada à geografia escolar,-,E. Universal,-,4.0,60
FAOC04-11130 Introdução Metodologia Científica p/ Ciências do Mar,-,E. Universal,-,4.0,60
IFCH05-12921 Introdução à Arqueologia,-,E. Universal,-,4.0,60
FEN09-14737 Introdução à Ciência de Dados,-,E. Universal,-,5.0,75
ILE05-01943 Introdução à Cultura Brasileira I,-,E. Universal,-,2.0,30
ILE05-02073 Introdução à Cultura Brasileira II,-,E. Universal,-,2.0,30
ILE02-10321 Introdução à Cultura Galega,-,E. Universal,-,2.0,30
ILE02-04886 Introdução à Cultura Portuguesa I,-,E. Universal,-,2.0,30
ILE02-04936 Introdução à Cultura Portuguesa II,-,E. Universal,-,2.0,30
FFP05-09097 Introdução à Economia,-,E. Universal,-,4.0,60
FEN09-08553 Introdução à Engenharia de Produção,-,E. Universal,-,3.0,45
FAOC05-11109 Introdução à Oceanografia,-,E. Universal,-,3.0,45
IBRAG10-14246 Invasão Biológica,-,E. Universal,-,3.0,60
FCS03-13225 Jornalismo Esportivo,-,E. Universal,-,2.0,30
IFCH03-05765 Lógica Matemática I,-,E. Universal,-,4.0,60
FEBF08-11284 Leitura e Produção de Texto A,-,E. Universal,-,5.0,90
ILE06-12316 Libras I,-,E. Universal,-,2.0,30
ILE06-12317 Libras II,-,E. Universal,-,2.0,30
ILE06-05256 Linguística I - Fundamentos Teóricos,-,E. Universal,-,4.0,60
ILE06-05353 Linguística II - Fundamentos Teóricos,-,E. Universal,-,4.0,60
ILE06-06770 Linguística III - Linguagem e Sociedade,-,E. Universal,-,2.0,30
ILE06-06771 Linguística IV - Linguagem e Cognição,-,E. Universal,-,2.0,30
ILE02-10313 Lit Africana em Língua Port I - Literatura de Angola,-,E. Universal,-,2.0,30
ILE02-10314 Lit Africana em Língua Port II - Literatura de Moçambique,-,E. Universal,-,2.0,30
ILE05-00287 Literatura Brasileira I,-,E. Universal,-,4.0,60
ILE05-00461 Literatura Brasileira II,-,E. Universal,-,4.0,60
ILE05-01442 Literatura Brasileira VIII,-,E. Universal,-,4.0,60
ILE01-06168 Literatura Clássica I,-,E. Universal,-,4.0,60
ILE01-06194 Literatura Clássica II,-,E. Universal,-,4.0,60
ILE01-04760 Literatura Grega I,-,E. Universal,-,4.0,60
ILE03-07211 Literatura Hispânica I,-,E. Universal,-,4.0,60
ILE03-07212 Literatura Hispânica II,-,E. Universal,-,4.0,60
FFP04-11972 Literatura Infanto-Juvenil,-,E. Universal,-,4.0,60
ILE04-05885 Literatura Inglesa I,-,E. Universal,-,4.0,60
ILE04-05918 Literatura Inglesa II,-,E. Universal,-,4.0,60
ILE03-09952 Literatura Italiana I,-,E. Universal,-,4.0,60
ILE03-09954 Literatura Italiana II,-,E. Universal,-,4.0,60
ILE01-08378 Literatura Japonesa II,-,E. Universal,-,4.0,60
ILE01-06215 Literatura Latina I,-,E. Universal,-,4.0,60
ILE04-10098 Literatura Norte-Americana I,-,E. Universal,-,4.0,60
ILE04-06181 Literatura Norte-Americana II,-,E. Universal,-,4.0,60
FFP01-09211 Literatura Universal I,-,E. Universal,-,2.0,30
ILE04-09979 Língua Alemã Instrumental p/ Leitura I,-,E. Universal,-,4.0,60
ILE04-09981 Língua Alemã Instrumental p/ Leitura II,-,E. Universal,-,4.0,60
ILE04-00245 Língua Alemã Instrumental p/leitura I,-,E. Universal,-,4.0,60
ILE04-00418 Língua Alemã Instrumental p/leitura II,-,E. Universal,-,4.0,60
ILE01-17950 Língua Chinesa I,-,E. Universal,-,4.0,60
ILE03-00207 Língua Espanhola Instrumental p/leitura I,-,E. Universal,-,4.0,60
ILE03-00382 Língua Espanhola Instrumental p/leitura II,-,E. Universal,-,4.0,60
FFP01-09216 Língua Estrageira Instrumental II,-,E. Universal,-,3.0,45
FFP01-09210 Língua Estrangeira Instrumental I,-,E. Universal,-,3.0,45
ILE03-04064 Língua Francesa Instrumental p/leitura I,-,E. Universal,-,4.0,60
ILE03-04139 Língua Francesa Instrumental p/leitura II,-,E. Universal,-,4.0,60
ILE01-04033 Língua Grega I,-,E. Universal,-,4.0,60
ILE01-04176 Língua Grega III,-,E. Universal,-,4.0,60
ILE01-15566 Língua Grega Moderna II,-,E. Universal,-,4.0,60
ILE01-00135 Língua Hebraica Instrumental p/leitura I,-,E. Universal,-,4.0,60
ILE01-00305 Língua Hebraica Instrumental p/leitura II,-,E. Universal,-,4.0,60
ILE04-05297 Língua Inglesa Instrumental p/leitura I,-,E. Universal,-,4.0,60
ILE04-05342 Língua Inglesa Instrumental p/leitura II,-,E. Universal,-,4.0,60
ILE04-10056 Língua Inglesa Instrumental para Leitura I,-,E. Universal,-,4.0,60
ILE04-10057 Língua Inglesa Instrumental para Leitura II,-,E. Universal,-,4.0,60
ILE01-08368 Língua Japonesa II,-,E. Universal,-,6.0,90
ILE01-08370 Língua Japonesa IV,-,E. Universal,-,6.0,90
ILE01-05734 Língua Latina I,-,E. Universal,-,4.0,60
ILE01-05770 Língua Latina II,-,E. Universal,-,4.0,60
ILE01-05807 Língua Latina III,-,E. Universal,-,4.0,60
ILE01-06253 Língua Latina Instrumental I,-,E. Universal,-,4.0,60
ILE01-06286 Língua Latina Instrumental II,-,E. Universal,-,4.0,60
ILE01-05868 Língua Latina V,-,E. Universal,-,4.0,60
ILE01-05958 Língua Latina VII,-,E. Universal,-,4.0,60
ILE02-09889 Língua Portuguesa I,-,E. Universal,-,4.0,60
ILE02-09890 Língua Portuguesa II,-,E. Universal,-,4.0,60
ILE02-09891 Língua Portuguesa III,-,E. Universal,-,4.0,60
ILE02-09892 Língua Portuguesa IV,-,E. Universal,-,4.0,60
"FEBF06-15440 Música, Juventude e Periferia",-,E. Universal,-,4.0,60
FAOC01-11085 Manguezal,-,E. Universal,-,3.0,60
IME06-02013 Matemática Financeira,-,E. Universal,-,4.0,60
FAF03-10520 Matemática Financeira e Análise de Investimentos,-,E. Universal,-,3.0,45
FAOC05-11132 Meio Ambiente Urbano e Desen Sustentável Zonas Costeiras,-,E. Universal,-,4.0,60
FEBF11-17228 Metodologia da Pesquisa,-,E. Universal,-,6.0,90
IBRAG09-12239 Metodologia em Educação Ambiental,-,E. Universal,-,2.0,45
"EDU02-15732 Metodologias da História para os anos iniciais do E F p/ crianças, jovens e adul",-,E. Universal,-,2.0,30
CAP02-14529 Metodologias para teatro na escola,-,E. Universal,-,2.0,45
FCM07-06296 Microbiologia e Imunologia (cie),-,E. Universal,-,6.0,90
FEN05-03381 Microeletrônica,-,E. Universal,-,4.0,75
FAF03-10516 Modelos Contemporâneos de Gestão,-,E. Universal,-,3.0,45
FEBF06-15413 Modos de Subjetivação Contemporâneos I,-,E. Universal,-,4.0,60
IBRAG04-12134 Mudanças Climáticas e Resposta Ambiental,-,E. Universal,-,3.0,60
"FAF03-10518 Método,Ideologia e Ética Profissional",-,E. Universal,-,3.0,45
IME06-04669 Métodos de Simulação,-,E. Universal,-,4.0,60
IFCH04-12703 Mídia e Relações Internacionais,-,E. Universal,-,2.0,30
FEBF06-11230 O Cinema e a Interpretação do Brasil,-,E. Universal,-,5.0,90
ART03-13872 O corpo: poéticas e pedagogias,-,E. Universal,-,4.0,60
FFP05-09130 Oceanografia,-,E. Universal,-,4.0,60
FAOC05-11073 Oceanografia Física I,-,E. Universal,-,4.0,75
FFP05-09090 Oficina de Leitura e Produção de Textos I,-,E. Universal,-,2.0,60
FFP05-09095 Oficina de Leitura e Produção de Textos II,-,E. Universal,-,2.0,60
FAF03-10538 Oficina de Negócios,-,E. Universal,-,6.0,135
FAOC05-11091 Ondas,-,E. Universal,-,4.0,60
FFP05-09135 Organização Interna da Cidade,-,E. Universal,-,4.0,60
FAF03-10334 Organização Social do Trabalho,-,E. Universal,-,3.0,45
FEBF06-11232 Pedagogia do Conceito II,-,E. Universal,-,3.0,45
FFP05-09112 Pedologia,-,E. Universal,-,4.0,60
IGEOG04-17291 Pedologia Básica,-,E. Universal,-,4.0,60
FFP05-09138 Pesquisa de Campo em Geografia,-,E. Universal,-,4.0,60
FAF03-10533 Planejamento e Gestão de Projetos,-,E. Universal,-,3.0,45
FAF03-10537 Planejamento e Gestão Estratégica,-,E. Universal,-,3.0,45
FCE02-06950 Planejamento e Programação Ambiental,-,E. Universal,-,4.0,60
FSS01-13499 Poder Local no Brasil,-,E. Universal,-,4.0,60
FFP04-06030 Política Educacional,-,E. Universal,-,2.0,30
EDU09-15840 Políticas Tecnológicas da Educação,-,E. Universal,-,2.0,30
EDU08-15847 Processos e Dinâmicas da Criação Humana I,-,E. Universal,-,2.0,30
