ATIVIDADE,ANO,INVESTIMENTO R$,INVESTIMENTO US$
Teste de Formação - poço explotatório,2025,"3.345.953,60","612.940,00"
Teste de Formação - poço explotatório,2026,"200.372.347,20","36.426.510,00"
Teste de Formação - poço explotatório,2027,"4.517.458,40","824.710,00"
Teste de Formação - poço explotatório,2028,"1.817.832,40","327.930,00"
Teste de Formação - poço explotatório,2029,"945.852,80","173.870,00"
Teste de Longa Duração - TLD,2025,"1.140.666,50","215.510,00"
Teste de Longa Duração - TLD,2026,"9.169.985,00","1.667.270,00"
UEP - alteração/ampliação/melhorias,2025,"8.147.232.708,30","1.591.432.260,00"
UEP - alteração/ampliação/melhorias,2026,"7.082.701.744,40","1.414.106.120,00"
UEP - alteração/ampliação/melhorias,2027,"6.435.943.247,60","1.308.757.150,00"
UEP - alteração/ampliação/melhorias,2028,"4.917.432.575,20","1.017.007.420,00"
UEP - alteração/ampliação/melhorias,2029,"3.453.000.061,70","719.434.640,00"
UEP - construção,2025,"40.227.629.533,00","7.930.827.500,00"
UEP - construção,2026,"40.620.863.587,80","8.190.084.350,00"
UEP - construção,2027,"32.441.702.948,40","6.612.675.120,00"
UEP - construção,2028,"23.585.467.745,30","4.877.454.930,00"
UEP - construção,2029,"16.428.770.318,80","3.418.467.020,00"
UEP - instalação,2025,"1.958.777.086,20","391.706.660,00"
UEP - instalação,2026,"2.055.688.844,80","412.032.620,00"
UEP - instalação,2027,"2.694.633.892,90","525.721.590,00"
UEP - instalação,2028,"1.047.145.339,70","213.424.170,00"
UEP - instalação,2029,"539.159.334,40","112.559.360,00"
